info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/0r/1vsjm5ys2vlc8w4ctpx5p6km0000gn/T/chromatic--27413-pMv6wrA7uscJ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/Anulka/Desktop/chromatic-example/.storybook/storybook-init-framework-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/preview.js-generated-config-entry.js /Users/Anulka/Desktop/chromatic-example/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 858/889 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 67% building 859/889 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 860/889 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 861/889 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 862/889 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 863/889 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 864/890 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 865/891 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 870/891 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 870/893 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 870/894 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 871/899 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/get.js
<s> [webpack.Progress] 68% building 871/900 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 871/902 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 871/903 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 871/904 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 871/905 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 67% building 872/905 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 67% building 873/905 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/util/util.js
<s> [webpack.Progress] 67% building 873/906 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 67% building 873/907 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 67% building 873/908 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 67% building 873/909 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 873/910 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 67% building 874/910 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 67% building 875/910 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 67% building 875/911 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 67% building 876/911 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 67% building 877/911 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 67% building 878/911 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 67% building 878/912 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 67% building 878/913 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 878/914 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 67% building 878/915 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 878/916 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 879/916 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 880/916 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 881/917 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 882/917 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 883/917 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 883/918 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_Symbol.js
<s> [webpack.Progress] 67% building 883/919 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_objectToString.js
<s> [webpack.Progress] 67% building 883/920 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_getRawTag.js
<s> [webpack.Progress] 67% building 883/921 modules 38 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 884/921 modules 37 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 885/921 modules 36 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 886/921 modules 35 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 887/921 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 888/921 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 888/922 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 889/922 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 889/923 modules 34 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 890/923 modules 33 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 891/923 modules 32 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 893/923 modules 30 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 894/923 modules 29 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 897/923 modules 26 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 898/923 modules 25 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 899/923 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 900/923 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 901/925 modules 24 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 902/925 modules 23 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 903/925 modules 22 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 915/927 modules 12 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/Anulka/Desktop/chromatic-example/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 915/929 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /Users/Anulka/Desktop/chromatic-example/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 923/940 modules 17 active /Users/Anulka/Desktop/chromatic-example/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 923/941 modules 18 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Users/Anulka/Desktop/chromatic-example/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/Anulka/Desktop/chromatic-example/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
